product_id,category,actual_price,discounted_price,discount_percentage,rating,rating_count
B07JW9H4J1,technology,1099.0,399.0,75%,4.2,24269
B098NS6PVG,technology,349.0,199.0,50%,4.0,43994
B096MSW6CT,technology,1899.0,199.0,100%,3.9,7928
B08HDJ86NZ,technology,699.0,329.0,50%,4.2,94363
B08CF3B7N1,technology,399.0,154.0,50%,4.2,16905
B08Y1TFSP6,technology,1000.0,149.0,75%,3.9,24871
B08WRWPM22,technology,499.0,176.63,75%,4.1,15188
B08DDRGWTJ,technology,299.0,229.0,25%,4.3,30411
B008IFXQFU,technology,999.0,499.0,50%,4.2,179691
B082LZGK39,technology,299.0,199.0,25%,4.0,43994
B08CF3D7QR,technology,339.0,154.0,50%,4.3,13391
B0789LZTCJ,technology,799.0,299.0,75%,4.2,94363
B07KSMBL2H,technology,700.0,219.0,75%,4.4,426973
B085DTN6R2,technology,899.0,350.0,50%,4.2,2262
B09KLVMZ3B,technology,399.0,159.0,50%,4.1,4768
B083342NKJ,technology,399.0,349.0,25%,4.4,18757
B0B6F7LX4C,technology,24999.0,13999.0,50%,4.2,32840
B082LSVT4B,technology,399.0,249.0,50%,4.0,43994
B08WRBG3XW,technology,499.0,199.0,50%,4.1,13045
B08DPLCM6T,technology,21990.0,13490.0,50%,4.3,11976
B09C6HXFC1,technology,1799.0,970.0,50%,4.5,815
B085194JFL,technology,499.0,279.0,50%,3.7,10962
B09F6S8BT6,technology,22900.0,13490.0,50%,4.3,16299
B09NHVCHS9,technology,199.0,59.0,75%,4.0,9378
B0B1YVCJ2Y,technology,19990.0,11499.0,50%,4.3,4703
B01M4GGIVU,technology,699.0,199.0,75%,4.2,12153
B08B42LWKN,technology,19999.0,14999.0,25%,4.2,34899
B094JNXNPV,technology,399.0,299.0,25%,4.0,2766
B09W5XR9RT,technology,1999.0,970.0,50%,4.4,184
B077Z65HSD,technology,999.0,299.0,75%,4.3,20850
B00NH11PEY,technology,750.0,199.0,75%,4.5,74976
B09CMM3VGK,technology,499.0,179.0,75%,4.0,1934
B08QSC1XY8,technology,1099.0,389.0,75%,4.3,974
B008FWZGSG,technology,599.0,599.0,0%,4.3,355
